-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/luke/git/CDPRX/cable_robot_ws/build/cable_robot_description
-- Install configuration: ""
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/launch
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/launch/gazebo.launch.py
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/cdpr.urdf.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/testPillar.urdf.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/properties
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/properties/archive
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/properties/archive/joint_limits.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/properties/archive/dimensions.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/properties/archive/pillarProps.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/properties/archive/physical.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/cable_robot.urdf.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components/frame.urdf.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components/framePillar.urdf.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components/cable.urdf.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components/test_robot.urdf.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/urdf/components/winch.urdf.xacro
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/worlds
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/ament_index/resource_index/package_run_dependencies/cable_robot_description
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/ament_index/resource_index/parent_prefix_path/cable_robot_description
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/environment/path.sh
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/environment/path.dsv
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/local_setup.bash
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/local_setup.sh
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/local_setup.zsh
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/local_setup.dsv
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/package.dsv
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/ament_index/resource_index/packages/cable_robot_description
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/cmake/cable_robot_descriptionConfig.cmake
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/cmake/cable_robot_descriptionConfig-version.cmake
-- Installing: /home/luke/git/CDPRX/cable_robot_ws/install/cable_robot_description/share/cable_robot_description/package.xml
